=== Log file #3 ===

Track assistance: angle=-159.909912, cur=-237.000000, diff=77.090088, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-159.506699, cur=-235.000000, diff=75.493301, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-159.103821, cur=-234.000000, diff=74.896179, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-158.701309, cur=-232.000000, diff=73.298691, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-158.299286, cur=-231.000000, diff=72.700714, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-157.897873, cur=-229.000000, diff=71.102127, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-157.497177, cur=-228.000000, diff=70.502823, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-157.097336, cur=-226.000000, diff=68.902664, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-156.698441, cur=-224.000000, diff=67.301559, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-156.300674, cur=-223.000000, diff=66.699326, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-155.904205, cur=-221.000000, diff=65.095795, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-155.509140, cur=-220.000000, diff=64.490860, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-155.115692, cur=-218.000000, diff=62.884308, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-154.723984, cur=-216.000000, diff=61.276016, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-154.334183, cur=-215.000000, diff=60.665817, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-153.946426, cur=-213.000000, diff=59.053574, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-153.560867, cur=-212.000000, diff=58.439133, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-153.177597, cur=-210.000000, diff=56.822403, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-152.796722, cur=-209.000000, diff=56.203278, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-152.418320, cur=-207.000000, diff=54.581680, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-152.042511, cur=-205.000000, diff=52.957489, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-151.669418, cur=-204.000000, diff=52.330582, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-151.299072, cur=-202.000000, diff=50.700928, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-150.931625, cur=-201.000000, diff=50.068375, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-150.567154, cur=-199.000000, diff=48.432846, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-150.205750, cur=-198.000000, diff=47.794250, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-149.847595, cur=-196.000000, diff=46.152405, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-149.492828, cur=-195.000000, diff=45.507172, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-149.141602, cur=-193.000000, diff=43.858398, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-148.794052, cur=-191.000000, diff=42.205948, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-148.450424, cur=-190.000000, diff=41.549576, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-148.110870, cur=-188.000000, diff=39.889130, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-147.775620, cur=-187.000000, diff=39.224380, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-147.444962, cur=-185.000000, diff=37.555038, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-147.119019, cur=-184.000000, diff=36.880981, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-146.798126, cur=-182.000000, diff=35.201874, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-146.482559, cur=-180.000000, diff=33.517441, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-146.172623, cur=-179.000000, diff=32.827377, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-145.868622, cur=-177.000000, diff=31.131378, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-145.570969, cur=-176.000000, diff=30.429031, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-145.280014, cur=-174.000000, diff=28.719986, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-144.996140, cur=-172.000000, diff=27.003860, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-144.719604, cur=-171.000000, diff=26.280396, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=-144.450607, cur=-169.000000, diff=24.549393, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.999054, cur=-178.000000, diff=-9.000946, control=0.900095
Steering RIGHT with control 1.400095
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.925568, cur=-180.000000, diff=-7.074432, control=0.707443
Steering RIGHT with control 1.207443
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.856934, cur=-182.000000, diff=-5.143066, control=0.514307
Steering RIGHT with control 1.014307
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.793579, cur=-183.000000, diff=-4.206421, control=0.420642
Steering RIGHT with control 0.920642
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.735855, cur=-185.000000, diff=-2.264160, control=0.226416
Steering RIGHT with control 0.726416
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.684082, cur=-187.000000, diff=-0.315918, control=0.031592
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.638672, cur=-189.000000, diff=1.638672, control=0.163867
Steering LEFT with control 0.663867
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.599884, cur=-191.000000, diff=3.599884, control=0.359988
Steering LEFT with control 0.859988
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.567932, cur=-193.000000, diff=5.567932, control=0.556793
Steering LEFT with control 1.056793
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.543137, cur=-195.000000, diff=7.543152, control=0.754315
Steering LEFT with control 1.254315
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.525665, cur=-197.000000, diff=9.525665, control=0.952567
Steering LEFT with control 1.452567
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.515762, cur=-199.000000, diff=11.515747, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.511536, cur=-201.000000, diff=13.511536, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.513214, cur=-202.000000, diff=14.513214, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.520828, cur=-204.000000, diff=16.520813, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.534393, cur=-205.000000, diff=17.534393, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=1, right=0, total=1
Track assistance: angle=172.553848, cur=-205.000000, diff=17.553833, control=1.000000
Steering LEFT with control 1.500000
isOffTrack check: left=1, right=0, total=1
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
